"gvkey","curcd","fyear","fyr","datadate","at","capx","shareequity","dlc","dltt","dvp","ebit","netprofit","pstk","sale","epsexcon","nicon","conm","fic","conml","ggroup","gind","gsector","gsubind","sector","indgroup","industry","subind","debt","invested_capital"
"248015","AUD","2024",6,"6/30/2024",2655,4.2,1578.8,8.8,272.4,NA,711.1,293.3,0,1677,2.2929,302.8,"REA GROUP LTD","AUS","REA Group Ltd",5020,502030,50,50203010,"Communication Services","Media & Entertainment","Interactive Media & Services","Interactive Media & Services",281.2,1860
"200157","AUD","2024",6,"6/30/2024",2610.991,95.343,964.145,131.763,1192.555,NA,92.34,4.816,0,1191.38,0.0297,4.816,"EVT LIMITED","AUS","EVT Limited",5020,502020,50,50202010,"Communication Services","Media & Entertainment","Entertainment","Movies & Entertainment",1324.318,2288.463
"273011","AUD","2024",6,"6/30/2024",2592.789,44.245,609.548,150.679,1293.596,NA,187.784,92.347,0,2376.699,1.0269,92.347,"DOMINOS PIZZA ENTERPRISES LT","AUS","Dominos Pizza Enterprises Ltd",2530,253010,25,25301040,"Consumer Discretionary","Consumer Services","Hotels, Restaurants & Leisure","Restaurants",1444.275,2053.823
"220243","AUD","2024",7,"7/31/2024",2523.533,28.739,1795.522,138.602,339.67,NA,344.652,257.922,0,1617.336,1.6178,257.922,"PREMIER INVESTMENTS LTD","AUS","Premier Investments Ltd",2550,255040,25,25504010,"Consumer Discretionary","Consumer Discretionary Distribution & Retail (New Name)","Specialty Retail","Apparel Retail",478.272,2273.794
"275186","AUD","2024",6,"6/30/2024",2483.889,1.363,159.022,87.613,3.023,NA,-2.534,-9.611,0,217.342,-0.0257,-9.611,"EML PAYMENTS LTD","AUS","EML Payments Ltd",4020,402010,40,40201060,"Financials","Financial Services (New Name)","Financial Services (New Name)","Transaction & Payment Processing Services (New)",90.636,249.658
"322802","AUD","2024",6,"6/30/2024",2400,161.7,219.6,275.8,1449.7,NA,225.9,101.5,0,3262,0.2731,101.5,"INGHAMS GROUP LTD","AUS","Inghams Group Ltd",3020,302020,30,30202030,"Consumer Staples","Food, Beverage & Tobacco","Food Products","Packaged Foods & Meats",1725.5,1945.1
"316292","AUD","2024",6,"6/30/2024",2399.53,148.519,927.373,56.212,963.672,NA,119.275,58.006,0,2016.811,0.2147,58.006,"KELSIAN GROUP LIMITED","AUS","Kelsian Group Limited",2030,203040,20,20304040,"Industrials","Transportation","Ground Transportation (New Name)","Passenger Ground Transportation (New)",1019.884,1947.257
"270244","AUD","2024",7,"7/31/2024",2375.5,52,255,161.9,1467.4,NA,162.7,43.5,0,2438.1,NA,NA,"MYER HOLDINGS LIMITED","AUS","Myer Holdings Limited",2550,255040,25,25504010,"Consumer Discretionary","Consumer Discretionary Distribution & Retail (New Name)","Specialty Retail","Apparel Retail",1629.3,1884.3
"293130","AUD","2024",7,"7/31/2024",2375.5,52,255,161.9,1467.4,NA,161,43.5,0,2438.1,0.0525,43.5,"MYER HOLDINGS-OLD","AUS","Myer Holdings Ltd-old",2550,255030,25,25503030,"Consumer Discretionary","Consumer Discretionary Distribution & Retail (New Name)","Broadline Retail (New Name)","Broadline Retail (New)",1629.3,1884.3
"202362","AUD","2024",9,"9/30/2024",2326.464,28.262,845.189,347.718,382.998,NA,113.578,49.848,0,3131.29,0.2865,45.08,"ELDERS LTD","AUS","Elders Ltd",3020,302020,30,30202010,"Consumer Staples","Food, Beverage & Tobacco","Food Products","Agricultural Products & Services (New Name)",730.716,1575.905
"254186","AUD","2024",6,"6/30/2024",2167.553,24.233,1620.758,130.352,77.483,NA,54.132,-5.438,0,620.002,-0.0015,-5.438,"VAULT MINERALS LIMITED","AUS","Vault Minerals Limited",1510,151040,15,15104030,"Materials","Materials","Metals & Mining","Gold",207.835,1828.593
"321584","USD","2024",6,"6/30/2024",2144.499,39.328,1264.368,20.769,540.037,NA,203.792,110.145,0,1245.754,0.1404,110.145,"RELIANCE WORLDWIDE CORP LTD","AUS","Reliance Worldwide Corp Ltd",2010,201020,20,20102010,"Industrials","Capital Goods","Building Products","Building Products",560.806,1825.174
"298675","AUD","2024",6,"6/30/2024",2138.8,63,1014.8,23.9,395,NA,52,30.5,0,3521.6,0.1002,30.5,"BEGA CHEESE LTD","AUS","Bega Cheese Ltd",3020,302020,30,30202030,"Consumer Staples","Food, Beverage & Tobacco","Food Products","Packaged Foods & Meats",418.9,1433.7
"211367","AUD","2024",6,"6/30/2024",2129.895,273.824,1355.919,313.289,53.138,NA,-132.958,-186.017,0,1262.814,-0.2463,-186.017,"REGIS RESOURCES LTD","AUS","Regis Resources Ltd",1510,151040,15,15104030,"Materials","Materials","Metals & Mining","Gold",366.427,1722.346
"232041","AUD","2024",6,"6/30/2024",2093.227,66.42,1004.665,44.831,236.227,NA,-23.195,14.876,0,1468.907,0.041,14.876,"AUSTAL LTD","AUS","Austal Limited",2010,201010,20,20101010,"Industrials","Capital Goods","Aerospace & Defense","Aerospace & Defense",281.058,1285.723
"271326","USD","2024",6,"6/30/2024",1985.786,121.283,1779.976,1.699,1.521,NA,462.231,364.755,0,1025.799,0.2362,324.281,"PERSEUS MINING LTD","AUS","Perseus Mining Ltd",1510,151040,15,15104030,"Materials","Materials","Metals & Mining","Gold",3.22,1783.196
"316907","AUD","2024",6,"6/30/2024",1952.176,116.263,474.184,81.308,915.122,NA,119.551,3.735,0,1803.687,0.0108,3.735,"PACT GROUP HLDGS LTD","AUS","Pact Group Holdings Ltd",1510,151030,15,15103010,"Materials","Materials","Containers & Packaging","Metal, Glass & Plastic Containers  (New Name)",996.43,1470.614
"317476","AUD","2024",6,"6/30/2024",1904.805,32.354,894.342,65.784,628.378,NA,138.572,-158.625,0,2036.938,-0.4664,-158.309,"BAPCOR LTD","AUS","Bapcor Ltd",2550,255010,25,25501010,"Consumer Discretionary","Consumer Discretionary Distribution & Retail (New Name)","Distributors","Distributors",694.162,1588.504
"297921","AUD","2024",6,"6/30/2024",1897.8,76.3,833.3,6.1,295.7,NA,-584.1,-1684.6,0,1677.8,-0.6675,-1684.6,"THE STAR ENTERTAINMENT GROUP","AUS","The Star Entertainment Group Ltd",2530,253010,25,25301010,"Consumer Discretionary","Consumer Services","Hotels, Restaurants & Leisure","Casinos & Gaming",301.8,1135.1
"318480","AUD","2024",6,"6/30/2024",1812.508,65.725,-22.885,0.919,2.924,NA,-40.887,-21.415,0,1014.051,-0.0711,-21.415,"REGIS HEALTHCARE LTD","AUS","Regis Healthcare Ltd",3510,351020,35,35102020,"Health Care","Health Care Equipment & Services","Health Care Providers & Services","Health Care Facilities",3.843,-19.042
"101568","AUD","2024",6,"6/30/2024",1790.923,20.037,933.667,22.679,483.485,NA,172.371,99.812,0,987.174,0.7084,99.812,"AMOTIV LIMITED","AUS","Amotiv Limited",2510,251010,25,25101010,"Consumer Discretionary","Automobiles & Components","Automobile Components (New Name)","Automotive Parts & Equipment (New Name)",506.164,1439.831
"322858","AUD","2024",6,"6/30/2024",1728.385,29.179,493.662,620.436,371.511,NA,145.726,61.48,0,2646.763,0.3028,60.872,"AUTOSPORTS GROUP LTD","AUS","Autosports Group Ltd",2550,255040,25,25504050,"Consumer Discretionary","Consumer Discretionary Distribution & Retail (New Name)","Specialty Retail","Automotive Retail",991.947,1485.609
"296280","AUD","2024",6,"6/30/2024",1643.103,5.136,1190.692,9.748,29.034,NA,115.356,86.385,0,710.42,0.5787,84.452,"CORPORATE TRAVEL MGMT LTD","AUS","Corporate Travel Management Ltd",2530,253010,25,25301020,"Consumer Discretionary","Consumer Services","Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines",38.782,1229.474
"286001","AUD","2024",6,"6/30/2024",1612.258,192.846,652.556,93.663,231.796,NA,136.823,105.096,0,2913.007,0.2315,105.096,"NRW HOLDINGS LTD","AUS","NRW Holdings Ltd",2010,201030,20,20103010,"Industrials","Capital Goods","Construction & Engineering","Construction & Engineering",325.459,978.015
"256406","AUD","2024",6,"6/30/2024",1593.948,123.149,1329.128,9.078,1.389,NA,265.971,216.582,0,882.572,0.1953,216.582,"RAMELIUS RESOURCES LTD","AUS","Ramelius Resources Ltd",1510,151040,15,15104030,"Materials","Materials","Metals & Mining","Gold",10.467,1339.595
"345403","AUD","2024",6,"6/30/2024",1589.415,55.852,683.685,74.945,551.135,NA,113.477,75.602,0,908.522,0.2228,72.958,"MAAS GROUP HOLDINGS LIMITED","AUS","MAAS Group Holdings Limited",2010,201030,20,20103010,"Industrials","Capital Goods","Construction & Engineering","Construction & Engineering",626.08,1309.765
"325957","AUD","2024",6,"6/30/2024",1483.82,37.143,1113.952,3.846,195.812,NA,92.539,51.223,0,390.911,0.0689,43.44,"DOMAIN HOLDINGS AUSTRALIA LT","AUS","Domain Holdings Australia Ltd",5020,502030,50,50203010,"Communication Services","Media & Entertainment","Interactive Media & Services","Interactive Media & Services",199.658,1313.61
"105117","AUD","2024",6,"6/30/2024",1477.901,15.264,403.487,15.62,500.038,NA,114.875,45.301,0,1413.701,0.0294,45.301,"SEVEN WEST MEDIA LTD","AUS","Seven West Media Ltd",5020,502010,50,50201020,"Communication Services","Media & Entertainment","Media","Broadcasting",515.658,919.145
"347444","AUD","2024",6,"6/30/2024",1452.164,10.682,524.945,478.824,311.791,NA,96.275,37.443,0,2473.542,0.2099,36.085,"PETER WARREN AUTOMOTIVE HOLD","AUS","Peter Warren Automotive Holdings Limited",2550,255040,25,25504050,"Consumer Discretionary","Consumer Discretionary Distribution & Retail (New Name)","Specialty Retail","Automotive Retail",790.615,1315.56
"101597","AUD","2024",6,"6/30/2024",1451.35,149.985,633.515,104.139,237.026,NA,99.461,53.226,0,2031.261,0.0253,53.226,"MACMAHON HOLDINGS LTD","AUS","Macmahon Holdings Ltd",1510,151040,15,15104020,"Materials","Materials","Metals & Mining","Diversified Metals & Mining",341.165,974.68
"282142","AUD","2024",6,"6/30/2024",1384.924,665.729,770.072,6.723,454.191,NA,-60.706,-64.918,0,0,-0.0276,-64.918,"LIONTOWN RESOURCES LTD","AUS","Liontown Resources Ltd",1510,151040,15,15104020,"Materials","Materials","Metals & Mining","Diversified Metals & Mining",460.914,1230.986
"242650","AUD","2024",6,"6/30/2024",1341.071,24.925,848.214,24.755,131.228,NA,183.398,118.507,0,1529.993,0.8269,118.507,"BREVILLE GROUP LTD","AUS","Breville Group Ltd",2520,252010,25,25201040,"Consumer Discretionary","Consumer Durables & Apparel","Household Durables","Household Appliances",155.983,1004.197
"253326","AUD","2024",6,"6/30/2024",1314.61,107.926,1275.953,0.747,7.37,NA,-28.312,-17.22,0,0.024,-0.0093,-17.22,"DE GREY MINING LTD","AUS","De Grey Mining Ltd",1510,151040,15,15104030,"Materials","Materials","Metals & Mining","Gold",8.117,1284.07
"318667","AUD","2024",6,"6/30/2024",1313.4,8.8,634.3,9.9,481.9,NA,127.3,60.8,0,605.6,0.2508,60.8,"IPH LTD","AUS","IPH Ltd",2020,202020,20,20202020,"Industrials","Commercial  & Professional Services","Professional Services","Research & Consulting Services",491.8,1126.1
"271411","AUD","2024",6,"6/30/2024",1303.05,0.88,128.844,7.789,580.34,NA,155.915,90.057,0,521.018,1.2931,90.057,"MCMILLAN SHAKESPEARE LTD","AUS","Mcmillan Shakespeare Ltd",2020,202020,20,20202010,"Industrials","Commercial  & Professional Services","Professional Services","Human Resource & Employment Services (Definition Update)",588.129,716.973
"320762","AUD","2024",6,"6/30/2024",1256.326,14.229,523.373,23.797,371.863,NA,215.894,133.532,0,1037.246,0.4769,132.749,"IDP EDUCATION LTD","AUS","IDP Education Ltd",2530,253020,25,25302010,"Consumer Discretionary","Consumer Services","Diversified Consumer Services","Education Services",395.66,919.033
"340137","AUD","2024",6,"6/30/2024",1237.757,34.674,570.102,13.34,338.208,NA,59.647,26.379,0,999.749,0.0974,26.379,"AUSSIE BROADBAND LTD","AUS","Aussie Broadband Limited",5010,501010,50,50101010,"Communication Services","Telecommunication Services","Diversified Telecommunication Services","Alternative Carriers",351.548,921.65
"253322","AUD","2024",6,"6/30/2024",1223.186,66.446,417.646,0.847,254.074,NA,-111.761,-114.109,0,219.047,-0.0433,-114.109,"AMPLITUDE ENERGY LIMITED","AUS","Amplitude Energy Limited",1010,101020,10,10102020,"Energy","Energy","Oil, Gas & Consumable Fuels","Oil & Gas Exploration & Production",254.921,672.567
"290328","AUD","2024",6,"6/30/2024",1209.028,164.555,991.381,12.928,32.275,NA,36.91,82.829,0,438.593,0.0774,83.996,"GENESIS MINERALS LTD","AUS","Genesis Minerals Ltd",1510,151040,15,15104030,"Materials","Materials","Metals & Mining","Gold",45.203,1036.584
"320982","AUD","2024",6,"6/30/2024",1187.66,3.611,495.669,6.51,230.53,NA,80.944,57.773,0,329.004,0.158,57.161,"PSC INSURANCE GROUP LTD","AUS","PSC Insurance Group Ltd",4030,403010,40,40301010,"Financials","Insurance","Insurance","Insurance Brokers",237.04,732.709
"278546","AUD","2024",6,"6/30/2024",1174.758,214.947,637.241,53.551,305.185,NA,115.678,52.66,0,822.728,0.102,52.66,"EMECO HOLDINGS LTD","AUS","Emeco Holdings Ltd",2010,201070,20,20107010,"Industrials","Capital Goods","Trading Companies & Distributors","Trading Companies & Distributors",358.736,995.977
"271338","AUD","2024",6,"6/30/2024",1147.947,24.84,418.805,148.698,393.505,NA,124.528,59.53,0,1454.352,0.1061,59.53,"ACCENT GROUP LTD","AUS","Accent Group Ltd",2550,255040,25,25504010,"Consumer Discretionary","Consumer Discretionary Distribution & Retail (New Name)","Specialty Retail","Apparel Retail",542.203,961.008
"285235","AUD","2024",6,"6/30/2024",1143.177,7.95,454.188,3.82,35,NA,-44.537,-168.619,0,388.399,-2.1178,-168.619,"MAYNE PHARMA GROUP LTD","AUS","Mayne Pharma Group Ltd",3520,352020,35,35202010,"Health Care","Pharmaceuticals, Biotechnology & Life Sciences","Pharmaceuticals","Pharmaceuticals",38.82,493.008
"212653","AUD","2024",6,"6/30/2024",1052.5,273.083,691.802,23.377,31.233,NA,126.956,95.232,0,716.473,0.2011,95.232,"WESTGOLD RESOURCES LTD","AUS","Westgold Resources Limited",1510,151040,15,15104030,"Materials","Materials","Metals & Mining","Gold",54.61,746.412
"271534","AUD","2024",6,"6/30/2024",1048.559,8.557,480.288,21.341,95.678,NA,52.16,32.298,0,2288.793,0.0525,32.298,"SERVICE STREAM LTD","AUS","Service Stream Ltd",2010,201030,20,20103010,"Industrials","Capital Goods","Construction & Engineering","Construction & Engineering",117.019,597.307
"282001","AUD","2024",6,"6/30/2024",1021.439,216.025,805.221,0.584,113.26,NA,-57.814,-49.186,0,0,-0.0269,-49.186,"BCI MINERALS LTD","AUS","BCI Minerals Ltd",1510,151040,15,15104020,"Materials","Materials","Metals & Mining","Diversified Metals & Mining",113.844,919.065
"211572","AUD","2024",9,"9/30/2024",1010.068,22.039,480.759,52.415,348.104,NA,15.172,1.5,0,337.285,0.0124,1.5,"SELECT HARVESTS LTD","AUS","Select Harvests Ltd",3020,302020,30,30202010,"Consumer Staples","Food, Beverage & Tobacco","Food Products","Agricultural Products & Services (New Name)",400.519,881.278
"311355","AUD","2024",6,"6/30/2024",998.795,115.146,410.74,10.059,356.782,NA,104.524,60.452,0,637.19,0.3761,60.452,"ALLIANCE AVIATION SERVICES","AUS","Alliance Aviation Services Ltd",2030,203020,20,20302010,"Industrials","Transportation","Passenger Airlines (New name)","Passenger Airlines (New name)",366.841,777.581
"270457","AUD","2024",6,"6/30/2024",952.513,128.729,795.633,15.47,15.15,NA,-114.642,-119.022,0,200.873,-0.0099,-101.398,"SAYONA MINING LTD","AUS","Sayona Mining Ltd",1510,151040,15,15104020,"Materials","Materials","Metals & Mining","Diversified Metals & Mining",30.62,826.253
"274905","AUD","2024",6,"6/30/2024",934.747,210.585,559.64,58.098,249.658,NA,79.351,75.416,0,298.406,0.0652,75.416,"BELLEVUE GOLD LTD","AUS","Bellevue Gold Ltd",1510,151040,15,15104030,"Materials","Materials","Metals & Mining","Gold",307.756,867.396
"312231","AUD","2024",6,"6/30/2024",910.317,25.21,488.218,13.944,107.353,NA,91.678,64.409,0,1033.473,NA,NA,"CIVMEC LIMITED","AUS","Civmec Limited",2010,201030,20,20103010,"Industrials","Capital Goods","Construction & Engineering","Construction & Engineering",121.297,609.515
"242795","AUD","2024",6,"6/30/2024",887.363,88.882,465.594,27.547,66.693,NA,83.687,62.225,0,2015.915,0.6408,62.203,"MONADELPHOUS GROUP LTD","AUS","Monadelphous Group Ltd Mndda",2010,201030,20,20103010,"Industrials","Capital Goods","Construction & Engineering","Construction & Engineering",94.24,559.834
"242679","AUD","2024",6,"6/30/2024",866.147,0.607,74.916,3.99,16.605,NA,53.25,43.311,0,805.746,0.28,43.311,"DATA3 LTD","AUS","Data3 Ltd",4510,451020,45,45102010,"Information Technology","Software & Services","IT Services","IT Consulting & Other Services",20.595,95.511
"212381","AUD","2024",6,"6/30/2024",863.194,0.012,456.618,1.39,226.057,NA,12.667,1.022,0,319.746,0.002,1.022,"AV JENNINGS LTD","AUS","AV Jennings Ltd",2520,252010,25,25201030,"Consumer Discretionary","Consumer Durables & Apparel","Household Durables","Homebuilding",227.447,684.065
"278786","AUD","2024",6,"6/30/2024",844.38,16.416,118.178,160.181,277.131,NA,30.15,-2.354,0,894.761,-0.0019,-3.163,"AMA GROUP LTD","AUS","AMA Group Ltd",2020,202010,20,20201070,"Industrials","Commercial  & Professional Services","Commercial Services & Supplies","Diversified Support Services",437.312,555.49
"248144","AUD","2024",6,"6/30/2024",838.472,0.033,47.988,2.42,785.405,NA,-8.192,-8.191,0,39.933,-0.006,-8.191,"WISR LTD","AUS","Wisr Ltd",4020,402020,40,40202010,"Financials","Financial Services (New Name)","Consumer Finance","Consumer Finance",787.825,835.813
"202023","USD","2024",6,"6/30/2024",838.26,0.212,-48.084,695.363,93.145,NA,1.396,-801.984,0,24.771,-0.2603,-801.521,"ENERGY WORLD CORP LTD","AUS","Energy World Corporation Ltd",5510,551050,55,55105010,"Utilities","Utilities","Independent Power and Renewable Electricity Producers","Independent Power Producers & Energy Traders",788.508,740.424
"315120","AUD","2024",6,"6/30/2024",792.507,220.532,534.984,1.414,76.158,NA,-2.971,1.318,0,17.051,0.0025,1.318,"MALABAR COAL LTD","AUS","Malabar Coal Ltd",1010,101020,10,10102050,"Energy","Energy","Oil, Gas & Consumable Fuels","Coal & Consumable Fuels",77.572,612.556
"211528","AUD","2024",6,"6/30/2024",792.269,48.05,659.416,5.945,34.306,NA,144.485,102.683,0,693.154,1.2491,102.683,"ARB CORP","AUS","Arb Corporation Ltd",2510,251010,25,25101010,"Consumer Discretionary","Automobiles & Components","Automobile Components (New Name)","Automotive Parts & Equipment (New Name)",40.251,699.667
"253587","AUD","2024",6,"6/30/2024",786.144,29.323,571.277,33.795,93.858,NA,70.422,32.399,0,445.284,0.0636,32.399,"IMDEX LTD","AUS","Imdex Ltd",1510,151040,15,15104020,"Materials","Materials","Metals & Mining","Diversified Metals & Mining",127.653,698.93
"325598","AUD","2024",6,"6/30/2024",786.071,7.755,460.276,23.418,52.528,NA,98.815,63.283,0,1158.876,0.1734,48.012,"JOHNS LYNG GROUP","AUS","Johns Lyng Group Ltd",2010,201030,20,20103010,"Industrials","Capital Goods","Construction & Engineering","Construction & Engineering",75.946,536.222
"259267","AUD","2024",6,"6/30/2024",768.711,10.122,446.932,6.689,134.357,NA,114.441,81.298,0,550.459,0.4495,81.387,"CODAN LTD","AUS","Codan Limited",4520,452030,45,45203010,"Information Technology","Technology Hardware & Equipment","Electronic Equipment, Instruments & Components","Electronic Equipment & Instruments",141.046,587.978
"241419","AUD","2024",9,"9/30/2024",757.44,6.322,379.262,7.096,52.571,NA,146.628,118.014,0,506.536,0.3624,118.014,"TECHNOLOGY ONE LTD","AUS","Technology One Ltd",4510,451030,45,45103010,"Information Technology","Software & Services","Software","Application Software",59.667,438.929
"320604","AUD","2024",6,"6/30/2024",744.276,23.878,301.707,16.17,341.627,NA,42.168,-60.699,0,469.697,-0.26,-60.699,"INTEGRAL DIAGNOSTICS LTD","AUS","Integral Diagnostics Ltd",3510,351020,35,35102015,"Health Care","Health Care Equipment & Services","Health Care Providers & Services","Health Care  Services",357.797,659.504
"246015","AUD","2024",6,"6/30/2024",712.422,5.885,557.968,31.52,17.248,NA,158.85,80.697,0,371.073,0.1357,84.266,"EMERALD RESOURCES NL","AUS","Emerald Resources NL",1510,151040,15,15104030,"Materials","Materials","Metals & Mining","Gold",48.768,606.736
