"gvkey","curcd","fyear","fyr","datadate","at","capx","shareequity","dlc","dltt","dvp","ebit","netprofit","pstk","sale","epsexcon","nicon","conm","fic","conml","ggroup","gind","gsector","gsubind","sector","indgroup","industry","subind","debt","invested_capital"
"270845","AUD","2024",6,"6/30/2024",704.882,27.898,257.779,39.987,280.385,NA,127.562,80.612,0,468.189,0.9873,80.612,"NICK SCALI LTD","AUS","Nick Scali Ltd",2550,255040,25,25504060,"Consumer Discretionary","Consumer Discretionary Distribution & Retail (New Name)","Specialty Retail","Homefurnishing Retail",320.372,578.151
"357325","AUD","2024",6,"6/30/2024",702.382,3.825,531.27,19.926,27.116,NA,126.003,90.236,0,1137.328,NA,NA,"REDOX LIMITED","AUS","Redox Limited",2010,201070,20,20107010,"Industrials","Capital Goods","Trading Companies & Distributors","Trading Companies & Distributors",47.042,578.312
"274512","AUD","2024",6,"6/30/2024",692.317,2.783,202.837,7.752,238.066,NA,21.542,-224.604,0,499.405,-0.9362,-224.604,"SOUTHERN CROSS MEDIA GROUP","AUS","Southern Cross Media Group",5020,502010,50,50201020,"Communication Services","Media & Entertainment","Media","Broadcasting",245.818,448.655
"349886","AUD","2024",6,"6/30/2024",690.072,66.185,321.745,11.278,219.735,NA,42.57,18.532,0,227.777,0.0445,18.532,"COBRAM ESTATE OLIVES LTD","AUS","Cobram Estate Olives Ltd",3020,302020,30,30202030,"Consumer Staples","Food, Beverage & Tobacco","Food Products","Packaged Foods & Meats",231.013,552.758
"232122","AUD","2024",6,"6/30/2024",689.886,136.738,455.252,3.88,126.905,NA,51.054,33.001,0,363.294,1.3467,33.001,"MACQUARIE TECHNOLOGY GROUP","AUS","Macquarie Technology Group Limited",4510,451020,45,45102030,"Information Technology","Software & Services","IT Services","Internet Services & Infrastructure",130.785,586.037
"241412","AUD","2024",6,"6/30/2024",674.353,NA,194.617,94.364,276.834,NA,56.291,39.038,0,314.106,0.399,39.038,"SERVCORP LTD","AUS","Servcorp Ltd",6020,602010,60,60201020,"Real Estate","Real Estate Management & Development (New)","Real Estate Management & Development (New Code)","Real Estate Operating Companies (New Code)",371.198,565.815
"271607","USD","2024",6,"6/30/2024",669.153,0.271,480.355,16.488,102.435,NA,-57.972,-87.956,0,5.902,-0.0891,-87.956,"MESOBLAST LTD","AUS","Mesoblast Ltd",3520,352010,35,35201010,"Health Care","Pharmaceuticals, Biotechnology & Life Sciences","Biotechnology","Biotechnology",118.923,599.278
"321002","AUD","2024",6,"6/30/2024",664.829,14.743,194.579,35.273,255.658,NA,59.051,27.605,0,972.821,0.1796,27.605,"IVE GROUP LTD","AUS","IVE Group Ltd",5020,502010,50,50201010,"Communication Services","Media & Entertainment","Media","Advertising",290.931,485.51
"207103","AUD","2024",6,"6/30/2024",664.381,30.867,323.119,70.09,93.202,NA,63.884,39.853,0,1262.897,0.1262,39.853,"RIDLEY CORP LTD","AUS","Ridley Corporation Ltd",3020,302020,30,30202010,"Consumer Staples","Food, Beverage & Tobacco","Food Products","Agricultural Products & Services (New Name)",163.292,486.411
"247496","AUD","2024",6,"6/30/2024",664.298,60.343,546.173,9.144,2.707,NA,33.812,6.43,0,667.678,0.0053,6.43,"MOUNT GIBSON IRON LTD","AUS","Mount Gibson Iron Ltd",1510,151040,15,15104050,"Materials","Materials","Metals & Mining","Steel",11.851,558.024
"362021","AUD","2024",6,"6/30/2024",661.797,33.496,353.979,22.201,217.297,NA,-3.849,-13.748,0,342.214,-0.1607,-13.748,"GUZMAN Y GOMEZ LTD","AUS","Guzman y Gomez Ltd",2530,253010,25,25301040,"Consumer Discretionary","Consumer Services","Hotels, Restaurants & Leisure","Restaurants",239.498,593.477
"101742","AUD","2024",6,"6/30/2024",659.885,1.022,304.591,46.932,135.881,NA,66.027,38.631,NA,413.492,0.1457,38.631,"GWA GROUP LTD","AUS","GWA Group Ltd",2010,201020,20,20102010,"Industrials","Capital Goods","Building Products","Building Products",182.813,487.404
"208239","AUD","2024",6,"6/30/2024",652.375,68.542,355.946,3.285,62.944,NA,36.201,31.225,0,824.577,0.2282,31.225,"K&S CORP LTD","AUS","K & S Corp Ltd",2030,203010,20,20301010,"Industrials","Transportation","Air Freight & Logistics","Air Freight & Logistics",66.229,422.175
"247872","AUD","2024",6,"6/30/2024",640.484,25.512,305.054,27.766,59.929,NA,57.262,34.436,0,1069.259,0.0661,34.436,"SRG GLOBAL LTD","AUS","SRG Global Ltd",2010,201030,20,20103010,"Industrials","Capital Goods","Construction & Engineering","Construction & Engineering",87.695,392.749
"102202","AUD","2024",6,"6/30/2024",625.079,17.12,614.636,0.231,3.336,NA,-14.363,-10.636,0,0.016,-0.0131,-10.636,"DEEP YELLOW LTD","AUS","Deep Yellow Ltd",1010,101020,10,10102050,"Energy","Energy","Oil, Gas & Consumable Fuels","Coal & Consumable Fuels",3.567,618.203
"326013","AUD","2024",6,"6/30/2024",624.58,26.429,351.734,28.982,115.803,NA,40.562,17.812,0,209.238,0.1417,17.812,"PROPEL FUNERAL PAR","AUS","Propel Funeral Partners Limited",2530,253020,25,25302020,"Consumer Discretionary","Consumer Services","Diversified Consumer Services","Specialized Consumer Services",144.785,496.519
"289353","AUD","2024",6,"6/30/2024",623.559,65.64,309.265,60.291,23.819,NA,126.671,87.138,0,359.834,0.2313,87.138,"CAPRICORN METALS LTD","AUS","Capricorn Metals Ltd",1510,151040,15,15104030,"Materials","Materials","Metals & Mining","Gold",84.11,393.375
"247885","USD","2024",6,"6/30/2024",621.782,96.598,397.815,33.664,133.686,NA,-23.782,59.998,0,0,0.1792,53.628,"PALADIN ENERGY LTD","AUS","Paladin Energy Ltd",1010,101020,10,10102050,"Energy","Energy","Oil, Gas & Consumable Fuels","Coal & Consumable Fuels",167.35,565.165
"249497","AUD","2024",6,"6/30/2024",614.048,1.881,328.346,6.57,15.627,NA,25.804,30.729,0,216.86,0.1918,30.604,"HELLOWORLD TRAVEL LTD","AUS","Helloworld Travel Ltd",2530,253010,25,25301020,"Consumer Discretionary","Consumer Services","Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines",22.197,350.543
"319886","AUD","2024",6,"6/30/2024",610.496,27.409,223.164,52.523,223.374,NA,59.907,31.09,0,594.356,0.1793,31.09,"ADAIRS LTD","AUS","Adairs Ltd",2550,255040,25,25504060,"Consumer Discretionary","Consumer Discretionary Distribution & Retail (New Name)","Specialty Retail","Homefurnishing Retail",275.897,499.061
"203209","AUD","2024",6,"6/30/2024",605.889,25.994,342.209,18.114,162.784,NA,31.426,14.328,0,466.135,0.0503,14.328,"DGL GROUP LIMITED","AUS","DGL Group Limited",1510,151010,15,15101050,"Materials","Materials","Chemicals","Specialty Chemicals",180.898,523.107
"272236","AUD","2024",6,"6/30/2024",593.379,0.009,543.347,0.099,0.299,NA,1.181,38.874,0,8.07,NA,NA,"JUPITER MINES LTD","AUS","Jupiter Mines Ltd",1510,151040,15,15104020,"Materials","Materials","Metals & Mining","Diversified Metals & Mining",0.398,543.745
"347733","AUD","2024",6,"6/30/2024",593.06,6.505,177.765,104.709,204.19,NA,62.552,24.244,0,696.368,0.1203,23.934,"AUSTRALIAN CLINICAL LABS LTD","AUS","Australian Clinical Labs Ltd",3510,351020,35,35102015,"Health Care","Health Care Equipment & Services","Health Care Providers & Services","Health Care  Services",308.899,486.664
"315360","AUD","2024",6,"6/30/2024",592.576,0.991,272.628,18.926,67.063,NA,18.467,6.206,0,195.734,0.036,6.199,"SHINE JUSTICE LTD","AUS","Shine Justice Ltd",2530,253020,25,25302020,"Consumer Discretionary","Consumer Services","Diversified Consumer Services","Specialized Consumer Services",85.989,358.617
"237812","AUD","2024",6,"6/30/2024",584.601,NA,0,227.835,354.509,NA,28.757,0,0,30.421,NA,0,"AFT CORP LTD","AUS","Aft Corporation Ltd",2010,201020,20,20102010,"Industrials","Capital Goods","Building Products","Building Products",582.344,582.344
"101513","AUD","2024",6,"6/30/2024",568.633,32.834,349.293,4.208,3.324,NA,-79.957,-53.915,0,223.603,-0.0659,-53.915,"ST BARBARA LTD","AUS","St Barbara Ltd",1510,151040,15,15104030,"Materials","Materials","Metals & Mining","Gold",7.532,356.825
"242369","AUD","2024",6,"6/30/2024",566.832,5.06,337.145,4.889,84.461,NA,42.386,21.064,0,353.106,0.1037,21.064,"HANSEN TECHNOLOGIES LTD","AUS","Hansen Technologies Ltd",4510,451030,45,45103010,"Information Technology","Software & Services","Software","Application Software",89.35,426.495
"296578","AUD","2024",6,"6/30/2024",562.744,93.482,271.788,11.735,49.935,NA,-1.126,-24.258,0,540.02,-0.0286,-24.258,"AERIS RESOURCES LTD","AUS","Aeris Resources Ltd",1510,151040,15,15104025,"Materials","Materials","Metals & Mining","Copper",61.67,333.458
"260563","AUD","2024",6,"6/30/2024",560.882,40.727,413.3,27.375,28.742,NA,-60.943,-49.31,0,229.432,-0.0094,-49.31,"PANTORO LTD","AUS","Pantoro Ltd",1510,151040,15,15104030,"Materials","Materials","Metals & Mining","Gold",56.117,469.417
"349397","AUD","2024",6,"6/30/2024",553.87,13.442,82.391,61.621,320.537,NA,29.309,7.415,0,556.4,0.0915,7.415,"SILK LOGISTICS HOLDINGS LTD","AUS","Silk Logistics Holdings Limited",2030,203010,20,20301010,"Industrials","Transportation","Air Freight & Logistics","Air Freight & Logistics",382.158,464.549
"319821","AUD","2024",6,"6/30/2024",552.275,17.518,367.722,4.034,56.201,NA,-25.598,-14.742,0,416.625,-0.0308,-14.742,"SUPERLOOP LTD","AUS","Superloop Ltd",5010,501010,50,50101010,"Communication Services","Telecommunication Services","Diversified Telecommunication Services","Alternative Carriers",60.235,427.957
"249501","AUD","2024",6,"6/30/2024",550.051,20.571,149.366,85.27,161.779,NA,48.293,27.269,0,804.367,0.0875,27.269,"LINDSAY AUSTRALIA LTD","AUS","Lindsay Australia Ltd",2030,203040,20,20304030,"Industrials","Transportation","Ground Transportation (New Name)","Cargo Ground Transportation (New)",247.049,396.415
"205148","AUD","2024",6,"6/30/2024",545.244,21.099,166.881,40.278,173.203,NA,13.513,-0.479,0,644.929,NA,NA,"MICHAEL HILL INTL LTD","AUS","Michael Hill International Ltd",2550,255040,25,25504040,"Consumer Discretionary","Consumer Discretionary Distribution & Retail (New Name)","Specialty Retail","Other Specialty Retail (New Name)",213.481,380.362
"332470","AUD","2024",6,"6/30/2024",542.485,13.754,109.084,51.366,267.975,NA,25.227,3.248,0,162.627,0.0355,3.248,"VIVA LEISURE LTD","AUS","Viva Leisure Limited",2530,253010,25,25301030,"Consumer Discretionary","Consumer Services","Hotels, Restaurants & Leisure","Leisure Facilities",319.341,428.425
"285491","AUD","2024",6,"6/30/2024",539.015,90.411,510.304,0.158,0.49,NA,-14.37,44.592,0,0,0.1163,44.592,"BOSS ENERGY LIMITED","AUS","Boss Energy Limited",1010,101020,10,10102050,"Energy","Energy","Oil, Gas & Consumable Fuels","Coal & Consumable Fuels",0.648,510.952
"318878","AUD","2024",6,"6/30/2024",532.799,38.459,80.286,58.406,300.661,NA,130.62,82.411,0,698.664,0.7538,82.411,"LOVISA HOLDINGS LTD","AUS","Lovisa Holdings Ltd",2550,255040,25,25504040,"Consumer Discretionary","Consumer Discretionary Distribution & Retail (New Name)","Specialty Retail","Other Specialty Retail (New Name)",359.067,439.353
"271330","AUD","2024",6,"6/30/2024",527.188,98.71,452.44,16.07,7.832,NA,2.633,8.584,0,45.596,0.0032,8.584,"STRIKE ENERGY LTD","AUS","Strike Energy Ltd",1010,101020,10,10102020,"Energy","Energy","Oil, Gas & Consumable Fuels","Oil & Gas Exploration & Production",23.902,476.342
"317886","AUD","2024",6,"6/30/2024",508.47,20.819,246.659,7.99,127.38,NA,-4.847,-5.949,0,254.96,-0.0168,-6.527,"MONASH IVF GROUP LTD","AUS","Monash IVF Group Ltd",3510,351020,35,35102020,"Health Care","Health Care Equipment & Services","Health Care Providers & Services","Health Care Facilities",135.37,382.029
"270418","AUD","2024",6,"6/30/2024",490.735,15.741,170.083,81.309,154.909,NA,13.778,4.713,0,852.736,0.1239,4.713,"REJECT SHOP LTD","AUS","The Reject Shop Ltd",2550,255030,25,25503030,"Consumer Discretionary","Consumer Discretionary Distribution & Retail (New Name)","Broadline Retail (New Name)","Broadline Retail (New)",236.218,406.301
"290324","AUD","2024",6,"6/30/2024",480.003,80.652,296.417,1.088,168.215,NA,-3.955,-33.792,0,0,-0.2411,-33.792,"HASTINGS TECH METALS LTD","AUS","Hastings Technology Metals Ltd",1510,151040,15,15104020,"Materials","Materials","Metals & Mining","Diversified Metals & Mining",169.303,465.72
"338843","SGD","2024",7,"7/31/2024",476.594,45.812,437.542,0.587,0.903,NA,-3.5,-4.372,0,117.065,-0.0094,-4.372,"TUAS LIMITED","AUS","Tuas Limited",5010,501010,50,50101020,"Communication Services","Telecommunication Services","Diversified Telecommunication Services","Integrated Telecommunication Services",1.49,439.032
"284527","AUD","2024",6,"6/30/2024",472.517,82.903,316.849,6.017,1.918,NA,6.261,-5.734,0,309.891,-0.0034,-5.734,"AURELIA METALS LTD","AUS","Aurelia Metals Ltd",1510,151040,15,15104020,"Materials","Materials","Metals & Mining","Diversified Metals & Mining",7.935,324.784
"284635","AUD","2024",6,"6/30/2024",471.231,30.622,349.443,23.057,18.652,NA,-9.473,-11.959,0,147.23,-0.0537,-12.131,"DEVELOP GLOBAL LIMITED","AUS","Develop Global Limited",1510,151040,15,15104020,"Materials","Materials","Metals & Mining","Diversified Metals & Mining",41.709,391.152
"212413","AUD","2024",6,"6/30/2024",464.696,135.497,309.374,16.144,32.874,NA,23.643,17.677,0,172.991,0.0293,17.677,"ALKANE RESOURCES LTD","AUS","Alkane Resources Ltd",1510,151040,15,15104030,"Materials","Materials","Metals & Mining","Gold",49.018,358.392
"236262","AUD","2024",9,"9/30/2024",463.794,NA,0,461.535,0,NA,-0.237,6.708,0,0,NA,6.708,"RIDDOCK INTERNATIONAL LTD","AUS","Riddock International Ltd",4510,451010,45,45101010,"Information Technology","Software & Services",NA,NA,461.535,461.535
"335514","AUD","2024",6,"6/30/2024",451.458,0.968,207.674,4.797,26.744,NA,48.398,25.705,0,497.715,0.0491,25.705,"TYRO PAYMENTS LTD","AUS","Tyro Payments Ltd",4020,402010,40,40201060,"Financials","Financial Services (New Name)","Financial Services (New Name)","Transaction & Payment Processing Services (New)",31.541,239.215
"211585","AUD","2024",6,"6/30/2024",418.067,3.499,238.152,21.188,64.006,NA,37.374,30.37,0,226.227,1.9885,27.051,"SCHAFFER CORP","AUS","Schaffer Corp Ltd",2510,251010,25,25101010,"Consumer Discretionary","Automobiles & Components","Automobile Components (New Name)","Automotive Parts & Equipment (New Name)",85.194,323.346
"211545","AUD","2024",6,"6/30/2024",415.433,7.885,213.605,72.208,65.064,NA,-28.957,-93.035,0,260.594,-0.3653,-93.035,"AUSTRALIAN VINTAGE LTD","AUS","Australian Vintage Ltd",3020,302010,30,30201020,"Consumer Staples","Food, Beverage & Tobacco","Beverages","Distillers & Vintners",137.272,350.877
"326138","AUD","2024",6,"6/30/2024",413.111,23.859,134.564,17.143,185.759,NA,34.687,10.282,0,481.644,0.0548,10.282,"WAGNERS HOLDING CO","AUS","Wagners Holding Company Limited",1510,151020,15,15102010,"Materials","Materials","Construction Materials","Construction Materials",202.902,337.466
"326181","AUD","2024",6,"6/30/2024",413.097,4.649,117.296,23.69,153.857,NA,13.59,1.242,0,533.431,0.0117,1.563,"NTAW HOLDINGS LIMITED","AUS","NTAW Holdings Limited",2550,255010,25,25501010,"Consumer Discretionary","Consumer Discretionary Distribution & Retail (New Name)","Distributors","Distributors",177.547,294.843
"345686","AUD","2024",6,"6/30/2024",397.078,0.741,286.692,3.189,6.583,NA,14.303,5.026,0,220.617,0.0155,5.026,"NUIX LIMITED","AUS","Nuix Limited",4510,451030,45,45103010,"Information Technology","Software & Services","Software","Application Software",9.772,296.464
"321581","AUD","2024",6,"6/30/2024",394.98,3.149,200.167,60.259,84.25,NA,27.635,14.131,0,582.318,0.1915,14.131,"MOTORCYCLE HOLDINGS LTD","AUS","MotorCycle Holdings Ltd",2550,255040,25,25504050,"Consumer Discretionary","Consumer Discretionary Distribution & Retail (New Name)","Specialty Retail","Automotive Retail",144.509,344.676
"325823","AUD","2024",6,"6/30/2024",391.281,2.98,160.031,17.561,123.813,NA,12.528,5.389,0,1181.112,0.0452,4.673,"PEOPLEIN LIMITED","AUS","Peoplein Limited",2020,202020,20,20202010,"Industrials","Commercial  & Professional Services","Professional Services","Human Resource & Employment Services (Definition Update)",141.374,301.405
"202929","AUD","2024",6,"6/30/2024",388.94,17.822,247.686,34.252,25.153,NA,NA,199.761,0,133.091,0.775,199.761,"KINGSGATE CONSOLIDATED LTD","AUS","Kingsgate Consolidated Ltd",1510,151040,15,15104030,"Materials","Materials","Metals & Mining","Gold",59.405,307.091
"322452","AUD","2024",6,"6/30/2024",381.157,15.009,340.195,0.25,3.064,NA,47.089,32.47,0,115.375,0.0902,32.47,"SUGAR TERMINALS LTD","AUS","Sugar Terminals Ltd",2020,202010,20,20201070,"Industrials","Commercial  & Professional Services","Commercial Services & Supplies","Diversified Support Services",3.314,343.509
"278186","AUD","2024",6,"6/30/2024",368.735,5.034,208.007,32.86,80.759,NA,4.913,5.791,0,125.179,0.0023,5.791,"RETAIL FOOD GROUP LTD","AUS","Retail Food Group Ltd",2530,253010,25,25301040,"Consumer Discretionary","Consumer Services","Hotels, Restaurants & Leisure","Restaurants",113.619,321.626
"317454","AUD","2024",6,"6/30/2024",367.074,9.002,165.79,52.107,105.118,NA,51.244,30.102,0,324.331,0.1335,30.102,"BEACON LIGHTING GROUP LTD","AUS","Beacon Lighting Group Ltd",2550,255040,25,25504030,"Consumer Discretionary","Consumer Discretionary Distribution & Retail (New Name)","Specialty Retail","Home Improvement Retail",157.225,323.015
"287431","AUD","2024",6,"6/30/2024",364.756,3.621,191.161,3.564,4.532,NA,32.63,21.915,0,551.87,0.0834,21.915,"SOUTHERN CROSS ELEC ENGR","AUS","Southern Cross Electrical Engineering Ltd",2010,201030,20,20103010,"Industrials","Capital Goods","Construction & Engineering","Construction & Engineering",8.096,199.257
"364417","AUD","2024",6,"6/30/2024",362.372,3.915,82.943,37.345,69.134,NA,55.281,35.209,NA,743.074,NA,30.259,"SYMAL GROUP LIMITED","AUS","Symal Group Limited",2010,201030,20,20103010,"Industrials","Capital Goods","Construction & Engineering","Construction & Engineering",106.479,189.422
"347108","AUD","2024",6,"6/30/2024",356.034,11.534,198.793,9.684,90.048,NA,14.939,-26.052,0,397.715,-0.2134,-26.052,"LYNCH GROUP HOLDINGS LTD","AUS","Lynch Group Holdings Ltd",3020,302020,30,30202010,"Consumer Staples","Food, Beverage & Tobacco","Food Products","Agricultural Products & Services (New Name)",99.732,298.525
"339747","AUD","2024",6,"6/30/2024",352.898,25.303,132.862,2.308,119.989,NA,25.715,17.394,0,136.181,0.006,17.395,"RESOURCE DEVELOPMENT GROUP","AUS","Resource Development Group Ltd",2010,201030,20,20103010,"Industrials","Capital Goods","Construction & Engineering","Construction & Engineering",122.297,255.159
"201317","AUD","2024",6,"6/30/2024",349.38,4.37,143.073,53.685,81.72,NA,12.609,0.659,0,370.805,0.0068,0.659,"COVENTRY GROUP LTD","AUS","Coventry Group Ltd",2010,201070,20,20107010,"Industrials","Capital Goods","Trading Companies & Distributors","Trading Companies & Distributors",135.405,278.478
"289969","USD","2024",6,"6/30/2024",349.13,23.268,257.259,0,0,NA,22.025,-1.644,0,135.11,-0.0011,-1.247,"BASE RESOURCES LTD","AUS","Base Resources Ltd",1510,151040,15,15104020,"Materials","Materials","Metals & Mining","Diversified Metals & Mining",0,257.259
"247879","AUD","2024",6,"6/30/2024",346.371,0.107,7.627,233.441,32.08,NA,-192.55,-192.767,0,86.088,-0.1316,-192.537,"STRANDLINE RESOURCES LTD","AUS","Strandline Resources Ltd",1510,151040,15,15104020,"Materials","Materials","Metals & Mining","Diversified Metals & Mining",265.521,273.148
"278526","AUD","2024",6,"6/30/2024",340.481,32.743,201.98,15.959,10.354,NA,33.965,23.558,0,317.014,0.1069,23.558,"CATALYST METALS LTD","AUS","Catalyst Metals Ltd",1510,151040,15,15104030,"Materials","Materials","Metals & Mining","Gold",26.313,228.293
"333913","AUD","2024",6,"6/30/2024",337.945,40.659,160.326,18.802,50.911,NA,72.014,50.419,0,774.472,0.2521,50.419,"MADER GROUP LTD","AUS","Mader Group Ltd",2020,202010,20,20201070,"Industrials","Commercial  & Professional Services","Commercial Services & Supplies","Diversified Support Services",69.713,230.039
"320481","AUD","2024",6,"6/30/2024",332.205,5.686,100.624,37.139,138.274,NA,16.738,4.997,0,490.991,0.0372,4.997,"BABY BUNTING GROUP LTD","AUS","Baby Bunting Group Ltd",2550,255040,25,25504040,"Consumer Discretionary","Consumer Discretionary Distribution & Retail (New Name)","Specialty Retail","Other Specialty Retail (New Name)",175.413,276.037
